2theta,kapoio_yliko
24.96, 58
24.97, 38
24.98, 47
24.99, 43
25, 48
25.01, 55
25.02, 58
25.03, 39
25.04, 53
25.05, 60
25.06, 52
25.07, 46
25.08, 51
25.09, 47
25.1, 53
25.11, 60
25.12, 50
25.13, 50
25.14, 45
25.15, 38
25.16, 71
25.17, 38
25.18, 54
25.19, 51
25.2, 48
25.21, 53
25.22, 45
25.23, 55
25.24, 52
25.25, 45
25.26, 46
25.27, 46
25.28, 54
25.29, 45
25.3, 45
25.31, 50
25.32, 55
25.33, 35
25.34, 52
25.35, 47
25.36, 62
25.37, 51
25.38, 47
25.39, 53
25.4, 33
25.41, 48
25.42, 50
25.43, 53
25.44, 55
25.45, 45
25.46, 45
25.47, 49
25.48, 61
25.49, 57
25.5, 62
25.51, 52
25.52, 46
25.53, 47
25.54, 48
25.55, 42
25.56, 61
25.57, 40
25.58, 47
25.59, 44
25.6, 53
25.61, 47
25.62, 47
25.63, 47
25.64, 33
25.65, 61
25.66, 50
25.67, 38
25.68, 41
25.69, 64
25.7, 60
25.71, 61
25.72, 45
25.73, 71
25.74, 48
25.75, 56
25.76, 38
25.77, 58
25.78, 54
25.79, 49
25.8, 55
25.81, 44
25.82, 55
25.83, 52
25.84, 52
25.85, 61
25.86, 58
25.87, 59
25.88, 66
25.89, 60
25.9, 55
25.91, 68
25.92, 66
25.93, 66
25.94, 51
25.95, 72
25.96, 58
25.97, 68
25.98, 63
25.99, 66
26, 71
26.01, 69
26.02, 76
26.03, 89
26.04, 70
26.05, 70
26.06, 81
26.07, 76
26.08, 72
26.09, 62
26.1, 59
26.11, 74
26.12, 70
26.13, 67
26.14, 55
26.15, 56
26.16, 62
26.17, 52
26.18, 66
26.19, 64
26.2, 65
26.21, 60
26.22, 46
26.23, 61
26.24, 60
26.25, 53
26.26, 63
26.27, 53
26.28, 53
26.29, 75
26.3, 62
26.31, 57
26.32, 52
26.33, 49
26.34, 50
26.35, 56
26.36, 73
26.37, 67
26.38, 69
26.39, 57
26.4, 68
26.41, 75
26.42, 87
26.43, 78
26.44, 71
26.45, 56
26.46, 75
26.47, 74
26.48, 67
26.49, 57
26.5, 52
26.51, 73
26.52, 49
26.53, 66
26.54, 71
26.55, 51
26.56, 58
26.57, 50
26.58, 56
26.59, 66
26.6, 49
26.61, 52
26.62, 53
26.63, 65
26.64, 54
26.65, 56
26.66, 50
26.67, 52
26.68, 58
26.69, 53
26.7, 55
26.71, 52
26.72, 50
26.73, 53
26.74, 57
26.75, 49
26.76, 53
26.77, 53
26.78, 51
26.79, 51
26.8, 66
26.81, 56
26.82, 51
26.83, 47
26.84, 44
26.85, 47
26.86, 59
26.87, 63
26.88, 58
26.89, 48
26.9, 52
26.91, 48
26.92, 51
26.93, 61
26.94, 63
26.95, 47
26.96, 54
26.97, 49
26.98, 54
26.99, 48
27, 57
27.01, 45
27.02, 51
27.03, 51
27.04, 52
27.05, 59
27.06, 34
27.07, 54
27.08, 46
27.09, 55
27.1, 40
27.11, 44
27.12, 52
27.13, 68
27.14, 48
27.15, 46
27.16, 57
27.17, 59
27.18, 40
27.19, 65
27.2, 49
27.21, 55
27.22, 54
27.23, 51
27.24, 76
27.25, 40
27.26, 53
27.27, 52
27.28, 58
27.29, 53
27.3, 58
27.31, 56
27.32, 59
27.33, 42
27.34, 63
27.35, 56
27.36, 48
27.37, 57
27.38, 56
27.39, 73
27.4, 66
27.41, 63
27.42, 42
27.43, 51
27.44, 44
27.45, 60
27.46, 58
27.47, 45
27.48, 68
27.49, 58
27.5, 53
27.51, 59
27.52, 60
27.53, 56
27.54, 56
27.55, 50
27.56, 48
27.57, 45
27.58, 53
27.59, 51
27.6, 51
27.61, 56
27.62, 50
27.63, 51
27.64, 62
27.65, 45
27.66, 59
27.67, 45
27.68, 54
27.69, 65
27.7, 54
27.71, 53
27.72, 43
27.73, 48
27.74, 61
27.75, 60
27.76, 56
27.77, 40
27.78, 50
27.79, 49
27.8, 58
27.81, 61
27.82, 53
27.83, 56
27.84, 53
27.85, 52
27.86, 57
27.87, 55
27.88, 53
27.89, 51
27.9, 45
27.91, 46
27.92, 59
27.93, 58
27.94, 70
27.95, 58
27.96, 52
27.97, 55
27.98, 47
27.99, 47
28, 37
28.01, 58
28.02, 55
28.03, 67
28.04, 39
28.05, 59
28.06, 55
28.07, 54
28.08, 39
28.09, 54
28.1, 53
28.11, 67
28.12, 47
28.13, 51
28.14, 55
28.15, 53
28.16, 55
28.17, 54
28.18, 49
28.19, 51
28.2, 50
28.21, 62
28.22, 51
28.23, 65
28.24, 69
28.25, 51
28.26, 53
28.27, 56
28.28, 59
28.29, 55
28.3, 56
28.31, 59
28.32, 62
28.33, 57
28.34, 65
28.35, 56
28.36, 63
28.37, 46
28.38, 64
28.39, 66
28.4, 65
28.41, 43
28.42, 61
28.43, 55
28.44, 56
28.45, 61
28.46, 69
28.47, 46
28.48, 53
28.49, 62
28.5, 53
28.51, 48
28.52, 62
28.53, 47
28.54, 43
28.55, 77
28.56, 60
28.57, 63
28.58, 54
28.59, 61
28.6, 59
28.61, 59
28.62, 58
28.63, 64
28.64, 65
28.65, 54
28.66, 60
28.67, 52
28.68, 60
28.69, 64
28.7, 64
28.71, 63
28.72, 44
28.73, 58
28.74, 46
28.75, 66
28.76, 63
28.77, 55
28.78, 57
28.79, 51
28.8, 70
28.81, 73
28.82, 53
28.83, 54
28.84, 59
28.85, 67
28.86, 56
28.87, 65
28.88, 68
28.89, 65
28.9, 57
28.91, 94
28.92, 72
28.93, 62
28.94, 59
28.95, 85
28.96, 79
28.97, 69
28.98, 77
28.99, 82
29, 72
29.01, 86
29.02, 93
29.03, 98
29.04, 94
29.05, 92
29.06, 110
29.07, 95
29.08, 96
29.09, 106
29.1, 114
29.11, 88
29.12, 122
29.13, 63
29.14, 93
29.15, 85
29.16, 87
29.17, 102
29.18, 95
29.19, 91
29.2, 82
29.21, 71
29.22, 59
29.23, 53
29.24, 65
29.25, 66
29.26, 72
29.27, 80
29.28, 62
29.29, 73
29.3, 58
29.31, 83
29.32, 58
29.33, 61
29.34, 71
29.35, 51
29.36, 58
29.37, 57
29.38, 66
29.39, 54
29.4, 77
29.41, 49
29.42, 62
29.43, 73
29.44, 70
29.45, 75
29.46, 49
29.47, 72
29.48, 63
29.49, 66
29.5, 64
29.51, 45
29.52, 46
29.53, 50
29.54, 68
29.55, 68
29.56, 57
29.57, 49
29.58, 54
29.59, 38
29.6, 55
29.61, 70
29.62, 60
29.63, 47
29.64, 63
29.65, 68
29.66, 60
29.67, 54
29.68, 62
29.69, 56
29.7, 64
29.71, 54
29.72, 53
29.73, 61
29.74, 52
29.75, 55
29.76, 72
29.77, 70
29.78, 60
29.79, 65
29.8, 50
29.81, 50
29.82, 60
29.83, 54
29.84, 58
29.85, 48
29.86, 49
29.87, 54
29.88, 51
29.89, 51
29.9, 53
29.91, 58
29.92, 76
29.93, 60
29.94, 59
29.95, 56
29.96, 49
29.97, 58
29.98, 71
29.99, 54
30, 65
30.01, 59
30.02, 57
30.03, 46
30.04, 58
30.05, 67
30.06, 61
30.07, 56
30.08, 46
30.09, 74
30.1, 60
30.11, 67
30.12, 60
30.13, 55
30.14, 46
30.15, 66
30.16, 64
30.17, 77
30.18, 42
30.19, 66
30.2, 67
30.21, 59
30.22, 62
30.23, 53
30.24, 51
30.25, 64
30.26, 63
30.27, 69
30.28, 70
30.29, 59
30.3, 54
30.31, 62
30.32, 54
30.33, 64
30.34, 51
30.35, 61
30.36, 65
30.37, 63
30.38, 53
30.39, 67
30.4, 65
30.41, 62
30.42, 65
30.43, 69
30.44, 53
30.45, 62
30.46, 62
30.47, 45
30.48, 60
30.49, 54
30.5, 69
30.51, 64
30.52, 48
30.53, 77
30.54, 58
30.55, 44
30.56, 68
30.57, 58
30.58, 72
30.59, 56
30.6, 65
30.61, 52
30.62, 53
30.63, 68
30.64, 56
30.65, 48
30.66, 49
30.67, 48
30.68, 59
30.69, 49
30.7, 49
30.71, 53
30.72, 66
30.73, 57
30.74, 50
30.75, 43
30.76, 55
30.77, 51
30.78, 58
30.79, 61
30.8, 61
30.81, 57
30.82, 54
30.83, 51
30.84, 46
30.85, 58
30.86, 71
30.87, 69
30.88, 59
30.89, 57
30.9, 55
30.91, 51
30.92, 49
30.93, 58
30.94, 58
30.95, 62
30.96, 71
30.97, 53
30.98, 66
30.99, 48
31, 49
31.01, 57
31.02, 54
31.03, 54
31.04, 71
31.05, 62
31.06, 58
31.07, 54
31.08, 50
31.09, 62
31.1, 52
31.11, 55
31.12, 71
31.13, 49
31.14, 50
31.15, 83
31.16, 62
31.17, 63
31.18, 58
31.19, 37
31.2, 69
31.21, 60
31.22, 43
31.23, 53
31.24, 45
31.25, 69
31.26, 58
31.27, 58
31.28, 52
31.29, 51
31.3, 65
31.31, 68
31.32, 58
31.33, 57
31.34, 63
31.35, 64
31.36, 52
31.37, 53
31.38, 79
31.39, 61
31.4, 68
31.41, 69
31.42, 67
31.43, 56
31.44, 73
31.45, 62
31.46, 78
31.47, 59
31.48, 65
31.49, 72
31.5, 78
31.51, 69
31.52, 83
31.53, 82
31.54, 99
31.55, 97
31.56, 98
31.57, 128
31.58, 103
31.59, 129
31.6, 141
31.61, 136
31.62, 141
31.63, 137
31.64, 159
31.65, 123
31.66, 158
31.67, 131
31.68, 116
31.69, 144
31.7, 111
31.71, 124
31.72, 115
31.73, 89
31.74, 101
31.75, 91
31.76, 80
31.77, 82
31.78, 90
31.79, 88
31.8, 89
31.81, 80
31.82, 80
31.83, 45
31.84, 70
31.85, 68
31.86, 59
31.87, 63
31.88, 61
31.89, 76
31.9, 61
31.91, 61
31.92, 51
31.93, 63
31.94, 49
31.95, 51
31.96, 43
31.97, 67
31.98, 67
31.99, 53
32, 48
32.01, 52
32.02, 65
32.03, 61
32.04, 64
32.05, 62
32.06, 59
32.07, 66
32.08, 46
32.09, 50
32.1, 45
32.11, 51
32.12, 55
32.13, 56
32.14, 49
32.15, 49
32.16, 50
32.17, 54
32.18, 45
32.19, 47
32.2, 78
32.21, 61
32.22, 51
32.23, 61
32.24, 52
32.25, 51
32.26, 57
32.27, 58
32.28, 48
32.29, 59
32.3, 61
32.31, 54
32.32, 57
32.33, 51
32.34, 69
32.35, 55
32.36, 51
32.37, 51
32.38, 54
32.39, 45
32.4, 31
32.41, 55
32.42, 50
32.43, 47
32.44, 52
32.45, 55
32.46, 51
32.47, 47
32.48, 51
32.49, 70
32.5, 46
32.51, 46
32.52, 54
32.53, 57
32.54, 57
32.55, 48
32.56, 52
32.57, 45
32.58, 52
32.59, 46
32.6, 58
32.61, 56
32.62, 57
32.63, 49
32.64, 49
32.65, 43
32.66, 53
32.67, 44
32.68, 59
32.69, 57
32.7, 39
32.71, 47
32.72, 44
32.73, 47
32.74, 48
32.75, 52
32.76, 45
32.77, 45
32.78, 59
32.79, 58
32.8, 58
32.81, 51
32.82, 50
32.83, 60
32.84, 53
32.85, 51
32.86, 38
32.87, 50
32.88, 59
32.89, 57
32.9, 33
32.91, 57
32.92, 68
32.93, 60
32.94, 36
32.95, 48
32.96, 53
32.97, 47
32.98, 58
32.99, 49
33, 52
33.01, 58
33.02, 56
33.03, 53
33.04, 48
33.05, 44
33.06, 53
33.07, 51
33.08, 46
33.09, 46
33.1, 49
33.11, 43
33.12, 46
33.13, 58
33.14, 58
33.15, 52
33.16, 48
33.17, 50
33.18, 53
33.19, 45
33.2, 51
33.21, 59
33.22, 55
33.23, 72
33.24, 52
33.25, 58
33.26, 56
33.27, 58
33.28, 58
33.29, 55
33.3, 58
33.31, 31
33.32, 50
33.33, 51
33.34, 57
33.35, 57
33.36, 57
33.37, 54
33.38, 55
33.39, 52
33.4, 58
33.41, 61
33.42, 46
33.43, 46
33.44, 46
33.45, 49
33.46, 52
33.47, 52
33.48, 50
33.49, 55
33.5, 48
33.51, 64
33.52, 50
33.53, 57
33.54, 61
33.55, 59
33.56, 67
33.57, 45
33.58, 65
33.59, 54
33.6, 64
33.61, 67
33.62, 75
33.63, 62
33.64, 76
33.65, 66
33.66, 65
33.67, 75
33.68, 88
33.69, 96
33.7, 101
33.71, 93
33.72, 101
33.73, 91
33.74, 88
33.75, 89
33.76, 99
33.77, 73
33.78, 82
33.79, 67
33.8, 88
33.81, 87
33.82, 69
33.83, 61
33.84, 74
33.85, 75
33.86, 57
33.87, 69
33.88, 63
33.89, 63
33.9, 57
33.91, 61
33.92, 44
33.93, 75
33.94, 55
33.95, 70
33.96, 57
33.97, 45
33.98, 59
33.99, 49
34, 44
34.01, 51
34.02, 74
34.03, 46
34.04, 68
34.05, 47
34.06, 53
34.07, 66
34.08, 58
34.09, 51
34.1, 51
34.11, 36
34.12, 55
34.13, 48
34.14, 53
34.15, 59
34.16, 59
34.17, 66
34.18, 50
34.19, 68
34.2, 56
34.21, 64
34.22, 57
34.23, 47
34.24, 72
34.25, 61
34.26, 53
34.27, 41
34.28, 47
34.29, 66
34.3, 48
34.31, 48
34.32, 55
34.33, 74
34.34, 62
34.35, 73
34.36, 66
34.37, 60
34.38, 62
34.39, 54
34.4, 71
34.41, 77
34.42, 93
34.43, 90
34.44, 94
34.45, 95
34.46, 78
34.47, 97
34.48, 104
34.49, 104
34.5, 115
34.51, 102
34.52, 103
34.53, 94
34.54, 94
34.55, 92
34.56, 89
34.57, 108
34.58, 107
34.59, 93
34.6, 96
34.61, 90
34.62, 78
34.63, 79
34.64, 73
34.65, 76
34.66, 58
34.67, 72
34.68, 76
34.69, 69
34.7, 89
34.71, 69
34.72, 60
34.73, 66
34.74, 72
34.75, 76
34.76, 73
34.77, 91
34.78, 86
34.79, 95
34.8, 86
34.81, 84
34.82, 87
34.83, 83
34.84, 91
34.85, 87
34.86, 94
34.87, 90
34.88, 92
34.89, 71
34.9, 69
34.91, 66
34.92, 60
34.93, 66
34.94, 55
34.95, 63
34.96, 65
34.97, 78
34.98, 66
34.99, 59
35, 56
35.01, 69
35.02, 45
35.03, 61
35.04, 60
35.05, 55
35.06, 37
35.07, 66
35.08, 62
35.09, 45
35.1, 46
35.11, 57
35.12, 50
35.13, 51
35.14, 46
35.15, 50
35.16, 43
35.17, 47
35.18, 58
35.19, 53
35.2, 35
35.21, 45
35.22, 56
35.23, 56
35.24, 54
35.25, 63
35.26, 61
35.27, 48
35.28, 51
35.29, 49
35.3, 51
35.31, 46
35.32, 49
35.33, 43
35.34, 54
35.35, 51
35.36, 58
35.37, 42
35.38, 55
35.39, 44
35.4, 55
35.41, 46
35.42, 52
35.43, 41
35.44, 38
35.45, 48
35.46, 37
35.47, 46
35.48, 42
35.49, 43
35.5, 44
35.51, 42
35.52, 39
35.53, 46
35.54, 40
35.55, 56
35.56, 35
35.57, 47
35.58, 48
35.59, 46
35.6, 55
35.61, 54
35.62, 55
35.63, 44
35.64, 43
35.65, 43
35.66, 52
35.67, 53
35.68, 43
35.69, 46
35.7, 35
35.71, 37
35.72, 42
35.73, 43
35.74, 48
35.75, 39
35.76, 52
35.77, 45
35.78, 26
35.79, 45
35.8, 43
35.81, 43
35.82, 44
35.83, 58
35.84, 42
35.85, 32
35.86, 45
35.87, 44
35.88, 53
35.89, 49
35.9, 49
35.91, 49
35.92, 52
35.93, 39
35.94, 46
35.95, 40
35.96, 45
35.97, 41
35.98, 51
35.99, 43
36, 41
36.01, 39
36.02, 41
36.03, 38
36.04, 43
36.05, 41
36.06, 38
36.07, 43
36.08, 42
36.09, 50
36.1, 41
36.11, 56
36.12, 41
36.13, 44
36.14, 47
36.15, 42
36.16, 42
36.17, 37
36.18, 56
36.19, 33
36.2, 49
36.21, 48
36.22, 36
36.23, 47
36.24, 41
36.25, 55
36.26, 47
36.27, 39
36.28, 42
36.29, 41
36.3, 49
36.31, 45
36.32, 47
36.33, 39
36.34, 49
36.35, 54
36.36, 35
36.37, 40
36.38, 47
36.39, 62
36.4, 44
36.41, 54
36.42, 46
36.43, 58
36.44, 48
36.45, 32
36.46, 45
36.47, 44
36.48, 61
36.49, 47
36.5, 54
36.51, 51
36.52, 59
36.53, 44
36.54, 59
36.55, 54
36.56, 63
36.57, 60
36.58, 72
36.59, 63
36.6, 81
36.61, 66
36.62, 85
36.63, 78
36.64, 86
36.65, 91
36.66, 61
36.67, 83
36.68, 89
36.69, 85
36.7, 74
36.71, 66
36.72, 88
36.73, 76
36.74, 82
36.75, 81
36.76, 79
36.77, 82
36.78, 71
36.79, 85
36.8, 80
36.81, 88
36.82, 92
36.83, 93
36.84, 104
36.85, 103
36.86, 129
36.87, 113
36.88, 117
36.89, 141
36.9, 136
36.91, 135
36.92, 134
36.93, 146
36.94, 137
36.95, 127
36.96, 141
36.97, 129
36.98, 106
36.99, 98
37, 96
37.01, 112
37.02, 94
37.03, 104
37.04, 95
37.05, 94
37.06, 93
37.07, 80
37.08, 79
37.09, 87
37.1, 71
37.11, 86
37.12, 76
37.13, 78
37.14, 86
37.15, 81
37.16, 99
37.17, 73
37.18, 80
37.19, 93
37.2, 104
37.21, 82
37.22, 87
37.23, 106
37.24, 86
37.25, 75
37.26, 79
37.27, 84
37.28, 70
37.29, 76
37.3, 95
37.31, 85
37.32, 75
37.33, 76
37.34, 66
37.35, 70
37.36, 65
37.37, 56
37.38, 65
37.39, 41
37.4, 52
37.41, 62
37.42, 56
37.43, 58
37.44, 59
37.45, 47
37.46, 50
37.47, 47
37.48, 39
37.49, 55
37.5, 49
37.51, 59
37.52, 50
37.53, 49
37.54, 53
37.55, 55
37.56, 49
37.57, 61
37.58, 56
37.59, 62
37.6, 56
37.61, 56
37.62, 56
37.63, 40
37.64, 73
37.65, 64
37.66, 69
37.67, 73
37.68, 86
37.69, 79
37.7, 68
37.71, 81
37.72, 90
37.73, 99
37.74, 118
37.75, 126
37.76, 131
37.77, 155
37.78, 157
37.79, 202
37.8, 237
37.81, 229
37.82, 233
37.83, 268
37.84, 253
37.85, 225
37.86, 225
37.87, 207
37.88, 213
37.89, 181
37.9, 187
37.91, 185
37.92, 178
37.93, 156
37.94, 168
37.95, 145
37.96, 143
37.97, 128
37.98, 111
37.99, 99
38, 90
38.01, 85
38.02, 72
38.03, 76
38.04, 75
38.05, 70
38.06, 74
38.07, 56
38.08, 55
38.09, 52
38.1, 62
38.11, 69
38.12, 51
38.13, 47
38.14, 46
38.15, 47
38.16, 46
38.17, 34
38.18, 61
38.19, 48
38.2, 38
38.21, 59
38.22, 44
38.23, 53
38.24, 57
38.25, 55
38.26, 49
38.27, 37
38.28, 46
38.29, 37
38.3, 50
38.31, 50
38.32, 46
38.33, 67
38.34, 47
38.35, 44
38.36, 54
38.37, 26
38.38, 46
38.39, 42
38.4, 36
38.41, 33
38.42, 49
38.43, 44
38.44, 50
38.45, 44
38.46, 46
38.47, 57
38.48, 36
38.49, 39
38.5, 47
38.51, 41
38.52, 42
38.53, 42
38.54, 37
38.55, 40
38.56, 48
38.57, 48
38.58, 37
38.59, 39
38.6, 42
38.61, 40
38.62, 40
38.63, 44
38.64, 42
38.65, 55
38.66, 45
38.67, 35
38.68, 45
38.69, 42
38.7, 23
38.71, 39
38.72, 30
38.73, 30
38.74, 36
38.75, 42
38.76, 41
38.77, 51
38.78, 43
38.79, 39
38.8, 35
38.81, 49
38.82, 46
38.83, 48
38.84, 48
38.85, 41
38.86, 38
38.87, 32
38.88, 34
38.89, 43
38.9, 30
38.91, 53
38.92, 41
38.93, 42
38.94, 44
38.95, 39
38.96, 33
38.97, 38
38.98, 43
38.99, 42
39, 32
39.01, 50
39.02, 34
39.03, 33
39.04, 33
39.05, 43
39.06, 30
39.07, 37
39.08, 40
39.09, 48
39.1, 35
39.11, 48
39.12, 51
39.13, 44
39.14, 31
39.15, 41
39.16, 43
39.17, 43
39.18, 41
39.19, 40
39.2, 31
39.21, 37
39.22, 37
39.23, 36
39.24, 37
39.25, 33
39.26, 43
39.27, 36
39.28, 45
39.29, 45
39.3, 40
39.31, 53
39.32, 42
39.33, 51
39.34, 36
39.35, 43
39.36, 45
39.37, 28
39.38, 37
39.39, 56
39.4, 39
39.41, 42
39.42, 34
39.43, 39
39.44, 34
39.45, 40
39.46, 34
39.47, 40
39.48, 41
39.49, 41
39.5, 30
39.51, 35
39.52, 31
39.53, 39
39.54, 45
39.55, 31
39.56, 37
39.57, 38
39.58, 47
39.59, 44
39.6, 35
39.61, 35
39.62, 41
39.63, 36
39.64, 37
39.65, 43
39.66, 38
39.67, 34
39.68, 29
39.69, 38
39.7, 45
39.71, 44
39.72, 44
39.73, 37
39.74, 37
39.75, 46
39.76, 48
39.77, 43
39.78, 37
39.79, 36
39.8, 36
39.81, 33
39.82, 42
39.83, 48
39.84, 40
39.85, 35
39.86, 35
39.87, 29
39.88, 38
39.89, 34
39.9, 41
39.91, 46
39.92, 46
39.93, 44
39.94, 28
39.95, 47
39.96, 48
39.97, 38
39.98, 44
39.99, 39
40, 33
40.01, 32
40.02, 43
40.03, 36
40.04, 42
40.05, 44
40.06, 58
40.07, 31
40.08, 42
40.09, 30
40.1, 35
40.11, 41
40.12, 40
40.13, 36
40.14, 42
40.15, 56
40.16, 36
40.17, 49
40.18, 47
40.19, 41
40.2, 40
40.21, 46
40.22, 45
40.23, 40
40.24, 38
40.25, 43
40.26, 41
40.27, 32
40.28, 30
40.29, 38
40.3, 37
40.31, 44
40.32, 36
40.33, 49
40.34, 37
40.35, 49
40.36, 38
40.37, 48
40.38, 34
40.39, 28
40.4, 39
40.41, 48
40.42, 51
40.43, 48
40.44, 42
40.45, 36
40.46, 43
40.47, 34
40.48, 38
40.49, 45
40.5, 39
40.51, 33
40.52, 47
40.53, 53
40.54, 31
40.55, 42
40.56, 37
40.57, 46
40.58, 40
40.59, 33
40.6, 43
40.61, 37
40.62, 34
40.63, 40
40.64, 34
40.65, 37
40.66, 47
40.67, 30
40.68, 57
40.69, 40
40.7, 42
40.71, 34
40.72, 57
40.73, 46
40.74, 40
40.75, 51
40.76, 49
40.77, 50
40.78, 51
40.79, 52
40.8, 48
40.81, 80
40.82, 71
40.83, 67
40.84, 52
40.85, 63
40.86, 47
40.87, 56
40.88, 50
40.89, 48
40.9, 56
40.91, 55
40.92, 62
40.93, 50
40.94, 59
40.95, 53
40.96, 60
40.97, 54
40.98, 53
40.99, 51
41, 36
41.01, 56
41.02, 43
41.03, 47
41.04, 44
41.05, 49
41.06, 49
41.07, 34
41.08, 44
41.09, 48
41.1, 33
41.11, 38
41.12, 42
41.13, 40
41.14, 36
41.15, 44
41.16, 37
41.17, 42
41.18, 46
41.19, 37
41.2, 42
41.21, 39
41.22, 54
41.23, 32
41.24, 33
41.25, 41
41.26, 35
41.27, 48
41.28, 41
41.29, 47
41.3, 46
41.31, 40
41.32, 37
41.33, 37
41.34, 40
41.35, 45
41.36, 36
41.37, 43
41.38, 41
41.39, 49
41.4, 38
41.41, 35
41.42, 29
41.43, 34
41.44, 45
41.45, 37
41.46, 40
41.47, 43
41.48, 32
41.49, 32
41.5, 35
41.51, 32
41.52, 37
41.53, 43
41.54, 35
41.55, 27
41.56, 49
41.57, 37
41.58, 28
41.59, 37
41.6, 37
41.61, 26
41.62, 29
41.63, 47
41.64, 42
41.65, 32
41.66, 39
41.67, 44
41.68, 28
41.69, 31
41.7, 36
41.71, 39
41.72, 36
41.73, 32
41.74, 36
41.75, 44
41.76, 39
41.77, 30
41.78, 27
41.79, 27
41.8, 28
41.81, 45
41.82, 35
41.83, 37
41.84, 45
41.85, 46
41.86, 26
41.87, 40
41.88, 35
41.89, 36
41.9, 28
41.91, 41
41.92, 52
41.93, 36
41.94, 40
41.95, 33
41.96, 36
41.97, 41
41.98, 27
41.99, 31
42, 39
42.01, 42
42.02, 33
42.03, 35
42.04, 40
42.05, 36
42.06, 24
42.07, 30
42.08, 39
42.09, 33
42.1, 38
42.11, 35
42.12, 31
42.13, 42
42.14, 33
42.15, 35
42.16, 32
42.17, 22
42.18, 41
42.19, 31
42.2, 37
42.21, 33
42.22, 27
42.23, 40
42.24, 33
42.25, 35
42.26, 41
42.27, 31
42.28, 33
42.29, 34
42.3, 41
42.31, 28
42.32, 31
42.33, 27
42.34, 34
42.35, 43
42.36, 29
42.37, 34
42.38, 34
42.39, 28
42.4, 32
42.41, 37
42.42, 28
42.43, 47
42.44, 42
42.45, 42
42.46, 39
42.47, 42
42.48, 39
42.49, 39
42.5, 28
42.51, 41
42.52, 29
42.53, 33
42.54, 37
42.55, 39
42.56, 45
42.57, 37
42.58, 40
42.59, 28
42.6, 43
42.61, 30
42.62, 34
42.63, 38
42.64, 37
42.65, 32
42.66, 35
42.67, 28
42.68, 41
42.69, 31
42.7, 28
42.71, 44
42.72, 39
42.73, 35
42.74, 29
42.75, 34
42.76, 42
42.77, 43
42.78, 42
42.79, 44
42.8, 34
42.81, 29
42.82, 25
42.83, 48
42.84, 37
42.85, 36
42.86, 28
42.87, 37
42.88, 41
42.89, 39
42.9, 45
42.91, 42
42.92, 31
42.93, 49
42.94, 35
42.95, 49
42.96, 42
42.97, 40
42.98, 41
42.99, 37
43, 37
43.01, 28
43.02, 27
43.03, 41
43.04, 39
43.05, 37
43.06, 47
43.07, 38
43.08, 37
43.09, 35
43.1, 47
43.11, 35
43.12, 40
43.13, 46
43.14, 46
43.15, 47
43.16, 35
43.17, 33
43.18, 44
43.19, 36
43.2, 50
43.21, 45
43.22, 46
43.23, 49
43.24, 46
43.25, 44
43.26, 53
43.27, 47
43.28, 51
43.29, 39
43.3, 59
43.31, 54
43.32, 58
43.33, 44
43.34, 48
43.35, 51
43.36, 57
43.37, 55
43.38, 60
43.39, 50
43.4, 69
43.41, 48
43.42, 51
43.43, 61
43.44, 62
43.45, 60
43.46, 63
43.47, 52
43.48, 61
43.49, 79
43.5, 53
43.51, 61
43.52, 61
43.53, 52
43.54, 54
43.55, 52
43.56, 61
43.57, 59
43.58, 53
43.59, 50
43.6, 59
43.61, 67
43.62, 70
43.63, 49
43.64, 59
43.65, 42
43.66, 59
43.67, 49
43.68, 57
43.69, 46
43.7, 43
43.71, 48
43.72, 41
43.73, 45
43.74, 50
43.75, 51
43.76, 47
43.77, 52
43.78, 51
43.79, 45
43.8, 46
43.81, 47
43.82, 44
43.83, 36
43.84, 44
43.85, 38
43.86, 36
43.87, 50
43.88, 43
43.89, 54
43.9, 42
43.91, 38
43.92, 33
43.93, 52
43.94, 34
43.95, 39
43.96, 35
43.97, 34
43.98, 44
43.99, 39
44, 41
44.01, 43
44.02, 38
44.03, 44
44.04, 47
44.05, 37
44.06, 37
44.07, 35
44.08, 40
44.09, 37
44.1, 29
44.11, 44
44.12, 41
44.13, 38
44.14, 45
44.15, 40
44.16, 33
44.17, 39
44.18, 44
44.19, 36
44.2, 32
44.21, 30
44.22, 31
44.23, 38
44.24, 37
44.25, 48
44.26, 50
44.27, 45
44.28, 47
44.29, 44
44.3, 47
44.31, 37
44.32, 55
44.33, 53
44.34, 36
44.35, 45
44.36, 48
44.37, 23
44.38, 37
44.39, 37
44.4, 34
44.41, 53
44.42, 33
44.43, 48
44.44, 44
44.45, 40
44.46, 49
44.47, 43
44.48, 45
44.49, 44
44.5, 42
44.51, 41
44.52, 33
44.53, 44
44.54, 34
44.55, 39
44.56, 40
44.57, 27
44.58, 31
44.59, 36
44.6, 36
44.61, 36
44.62, 47
44.63, 35
44.64, 25
44.65, 43
44.66, 38
44.67, 39
44.68, 29
44.69, 27
44.7, 32
44.71, 35
44.72, 39
44.73, 37
44.74, 34
44.75, 33
44.76, 39
44.77, 28
44.78, 38
44.79, 28
44.8, 35
44.81, 32
44.82, 28
44.83, 26
44.84, 57
44.85, 40
44.86, 35
44.87, 30
44.88, 38
44.89, 36
44.9, 35
44.91, 32
44.92, 44
44.93, 29
44.94, 34
44.95, 31
44.96, 31
44.97, 30
44.98, 39
